Name,Year,Interests,Skills
Diya Gupta,4th,Blockchain,"Cloud, Embedded Systems, Project Management, Database"
Kavya Gupta,1st,AI/ML,"Embedded Systems, ML"
Kavya Patel,3rd,UI/UX Design,"Project Management, Database, DevOps, Frontend"
Diya Gupta,1st,App Development,"Embedded Systems, Testing, UI/UX"
Isha Gupta,4th,AI/ML,"ML, Backend, Cloud, Frontend"
Aditya Kumar,3rd,Game Development,"DevOps, Testing"
Sai Reddy,2nd,Blockchain,"Database, Project Management, Frontend, Testing"
Aditya Chopra,3rd,App Development,DevOps
Aditya Reddy,3rd,App Development,"ML, DevOps, Testing, Frontend"
Vivaan Gupta,1st,Robotics,"Cloud, ML, Project Management, Embedded Systems"
Riya Mehta,4th,Data Science,"Cloud, ML"
Vivaan Joshi,3rd,App Development,Cloud
Aditya Patel,4th,Game Development,"Backend, Testing, Frontend, ML"
Aditya Mehta,4th,AI/ML,"Embedded Systems, Testing"
Aarav Sharma,3rd,Game Development,"Frontend, ML, Backend"
Isha Patel,3rd,UI/UX Design,"Cloud, Frontend, Embedded Systems, UI/UX"
Kavya Sharma,1st,Game Development,"Backend, Database, DevOps"
Aarav Chopra,1st,AI/ML,ML
Isha Gupta,4th,AI/ML,"ML, Backend, Project Management"
Aditya Reddy,2nd,Cybersecurity,"Project Management, DevOps, ML"
Ananya Kumar,2nd,AI/ML,"Testing, Database, Backend, Cloud"
Sai Joshi,4th,App Development,"Testing, DevOps, Cloud"
Sai Verma,2nd,Robotics,"UI/UX, Embedded Systems, DevOps, Database"
Ananya Reddy,2nd,IoT,UI/UX
Sai Verma,1st,App Development,"Backend, Project Management, Cloud, Frontend"
Ananya Gupta,3rd,Web Development,"Testing, DevOps, Cloud"
Vivaan Gupta,1st,App Development,UI/UX
Ananya Joshi,3rd,Web Development,"DevOps, Testing, Backend, Frontend"
Aarav Kumar,4th,Game Development,"Frontend, Database, Project Management"
Aarav Patel,1st,IoT,Embedded Systems
Aarav Kumar,3rd,AI/ML,"Cloud, Backend, ML"
Riya Mehta,1st,Web Development,"DevOps, Embedded Systems, Frontend"
Aditya Mehta,3rd,IoT,"Frontend, UI/UX, Project Management"
Aditi Patel,1st,Cybersecurity,"Database, ML, Cloud, UI/UX"
Riya Kumar,2nd,Cybersecurity,"Project Management, Frontend"
Isha Reddy,1st,App Development,"Cloud, UI/UX, Testing"
Diya Sharma,1st,Blockchain,Frontend
Aarav Chopra,1st,App Development,"Backend, Database"
Ananya Sharma,4th,Data Science,"Project Management, Database, Cloud, Frontend"
Aditi Mehta,4th,Robotics,Embedded Systems
Ananya Kumar,2nd,UI/UX Design,"UI/UX, ML, Embedded Systems"
Aditya Verma,2nd,Robotics,Testing
Aarav Mehta,2nd,Game Development,"Testing, Frontend"
Kavya Chopra,2nd,App Development,Cloud
Vivaan Singh,4th,Data Science,Embedded Systems
Diya Patel,3rd,App Development,Cloud
Isha Mehta,2nd,Data Science,Embedded Systems
Aarav Verma,2nd,IoT,"Project Management, Embedded Systems, Frontend, UI/UX"
Isha Reddy,1st,AI/ML,"Backend, Testing, ML"
Aditi Reddy,1st,AI/ML,"DevOps, Project Management, Testing, Database"
Kavya Joshi,2nd,Game Development,"Testing, Database, Project Management, Backend"
Isha Patel,3rd,App Development,ML
Isha Gupta,2nd,App Development,UI/UX
Aditya Sharma,4th,Web Development,"Project Management, ML, Cloud"
Aditya Gupta,1st,IoT,"Testing, Project Management, Database"
Isha Mehta,4th,IoT,"Testing, UI/UX"
Isha Mehta,2nd,App Development,Testing
Ananya Singh,2nd,Data Science,ML
Vivaan Reddy,1st,App Development,"Cloud, ML, Database, Backend"
Sai Kumar,3rd,Cybersecurity,Backend
Isha Patel,2nd,Game Development,"Backend, Cloud"
Vivaan Kumar,4th,UI/UX Design,"Cloud, DevOps, Testing, ML"
Riya Reddy,3rd,IoT,"UI/UX, DevOps, Database, Backend"
Diya Verma,2nd,App Development,"Project Management, DevOps, Frontend, Embedded Systems"
Isha Patel,4th,Game Development,ML
Aditi Singh,1st,Robotics,Backend
Aditi Chopra,4th,Robotics,"UI/UX, Embedded Systems, Project Management"
Aditya Joshi,1st,Web Development,"Database, Frontend, Cloud, Backend"
Riya Joshi,4th,IoT,"Project Management, UI/UX, ML, Embedded Systems"
Aditya Joshi,1st,Web Development,"Testing, Project Management, UI/UX"
Vivaan Joshi,3rd,IoT,"Frontend, Testing, Backend, Project Management"
Diya Mehta,3rd,Web Development,Backend
Riya Mehta,4th,Robotics,"UI/UX, Database, Cloud, Testing"
Riya Patel,1st,Robotics,"Database, UI/UX, Backend"
Riya Joshi,1st,Data Science,"Backend, Embedded Systems, Database, DevOps"
Riya Reddy,3rd,Web Development,"Database, UI/UX"
Kavya Kumar,4th,Web Development,Testing
Isha Gupta,3rd,Game Development,DevOps
Sai Patel,3rd,AI/ML,"Frontend, UI/UX, Cloud"
Diya Singh,4th,Blockchain,Testing
Sai Verma,4th,Web Development,Cloud
Diya Kumar,4th,Web Development,"Testing, Backend, DevOps, Frontend"
Vivaan Patel,3rd,AI/ML,"Frontend, Project Management, Embedded Systems"
Ananya Patel,1st,Robotics,"Embedded Systems, Cloud"
Sai Joshi,4th,IoT,"Frontend, Cloud, Project Management"
Kavya Reddy,2nd,AI/ML,Database
Sai Kumar,4th,Game Development,"Embedded Systems, DevOps, Backend, Frontend"
Sai Singh,1st,Web Development,"Frontend, Backend, DevOps, Database"
Kavya Joshi,2nd,AI/ML,"Database, Testing, Frontend, ML"
Sai Singh,1st,IoT,"Project Management, Cloud, Database"
Riya Singh,4th,IoT,"Database, DevOps, UI/UX, ML"
Diya Verma,1st,Game Development,"Backend, Testing, Database"
Vivaan Sharma,2nd,IoT,DevOps
Aditya Joshi,1st,Data Science,"ML, Database, Embedded Systems, Project Management"
Isha Singh,4th,IoT,"Project Management, Frontend"
Riya Joshi,4th,App Development,"Cloud, Frontend, DevOps, UI/UX"
Sai Patel,4th,Game Development,UI/UX
Aarav Mehta,4th,AI/ML,"ML, Project Management, DevOps, UI/UX"
Aarav Reddy,1st,UI/UX Design,"Cloud, Backend, UI/UX"
Riya Chopra,3rd,Web Development,"DevOps, Testing, ML, Embedded Systems"
